id,key,name
1,mr5ZQ3mV/edward-hopper-summertime.jpg,Летнее время года
2,mZw8N5bj/edward-hopper-sun-in-an-empty-room.jpg,Солнечный свет в пустующей комнате
3,PqxrpVQP/edward-hopper-sunday.jpg,Воскресный день отдыха
4,5yng46PT/edward-hopper-sunlight-on-brownstones.jpg,Освещённые солнцем коричневые камни
5,PJtKnmM1/edward-hopper-sunlights-in-cafeteria.jpg,Солнечные лучи в обеденном зале
6,mD3Vnd7b/edward-hopper-the-bootleggers.jpg,Тайные контрабандисты
7,J4zKT50L/edward-hopper-the-bridge-of-art.jpg,"Мост, вдохновлённый искусством"
8,ZKsHXvvy/edward-hopper-the-camel-s-hump.jpg,Каменный горб верблюда
9,Jz9qzwqr/edward-hopper-the-cat-boat.jpg,Лодка с кошками на борту
10,g2wspc3t/edward-hopper-the-city.jpg,Городской пейзаж
11,hGT0JCy9/edward-hopper-the-el-station.jpg,Железнодорожная станция
12,tTbNFhw8/edward-hopper-the-long-leg.jpg,Длинная дорога к горизонту
13,MTYb5n8H/edward-hopper-western-motel.jpg,Западный мотель вдали от города
14,90FPncWp/edward-hopper-white-river-at-sharon.jpg,"Белая река, протекающая через Шарон"
15,prGQN3rt/george-luks-a-foggy-night.jpg,Ночь окутана туманом
16,nV0GQ9kw/george-luks-allen-street-1905.jpg,Улица Аллена
17,fTyj7WqW/george-luks-bleeker-and-carmine-streets.jpg,Перекрёсток Бликер и Кармин-стрит
18,pXSQsN3f/george-luks-blue-devils-on-fifth-avenue-1918.jpg,Синие дьяволы на Пятой авеню
19,vZ6rjqdp/george-luks-boy-with-blue-cap.jpg,Мальчик в синей кепке
20,hGWLqLDh/george-luks-boy-with-suspenders.jpg,Мальчик с подтяжками
21,HLwQWrnz/george-luks-breaking-surf.jpg,Прорыв морской волны
22,G2zGY6ks/george-luks-brooklyn-bridge-1916.jpg,Бруклинский мост
23,cHdfvd8S/george-luks-butts-1928.jpg,"Окурки, разбросанные повсюду"
